                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:28:54.206534: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2c00 next 919 of size 256
2020-07-23 23:28:54.206547: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2d00 next 920 of size 256
2020-07-23 23:28:54.206556: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2e00 next 921 of size 256
2020-07-23 23:28:54.206569: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb2f00 next 922 of size 256
2020-07-23 23:28:54.206579: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3000 next 923 of size 256
2020-07-23 23:28:54.206590: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3100 next 924 of size 256
2020-07-23 23:28:54.206599: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3200 next 925 of size 256
2020-07-23 23:28:54.206611: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3300 next 926 of size 256
2020-07-23 23:28:54.206621: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3400 next 927 of size 256
2020-07-23 23:28:54.206629: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3500 next 928 of size 256
2020-07-23 23:28:54.206638: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3600 next 929 of size 256
2020-07-23 23:28:54.206651: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3700 next 930 of size 256
2020-07-23 23:28:54.206660: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3800 next 931 of size 256
2020-07-23 23:28:54.206669: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3900 next 932 of size 256
2020-07-23 23:28:54.206679: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3a00 next 933 of size 256
2020-07-23 23:28:54.206691: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3b00 next 934 of size 256
2020-07-23 23:28:54.206700: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3c00 next 935 of size 256
2020-07-23 23:28:54.206713: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3d00 next 936 of size 256
2020-07-23 23:28:54.206722: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3e00 next 937 of size 256
2020-07-23 23:28:54.206731: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb3f00 next 938 of size 256
2020-07-23 23:28:54.206739: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4000 next 939 of size 256
2020-07-23 23:28:54.206748: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4100 next 940 of size 256
2020-07-23 23:28:54.206760: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4200 next 941 of size 256
2020-07-23 23:28:54.206769: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4300 next 942 of size 256
2020-07-23 23:28:54.206781: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4400 next 943 of size 256
2020-07-23 23:28:54.206790: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4500 next 944 of size 256
2020-07-23 23:28:54.206804: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4600 next 945 of size 256
2020-07-23 23:28:54.206815: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4700 next 946 of size 256
2020-07-23 23:28:54.206827: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4800 next 947 of size 256
2020-07-23 23:28:54.206836: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4900 next 948 of size 256
2020-07-23 23:28:54.206844: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4a00 next 949 of size 256
2020-07-23 23:28:54.206853: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4b00 next 950 of size 256
2020-07-23 23:28:54.206862: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4c00 next 951 of size 256
2020-07-23 23:28:54.206871: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4d00 next 952 of size 256
2020-07-23 23:28:54.206883: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4e00 next 953 of size 256
2020-07-23 23:28:54.206892: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb4f00 next 954 of size 256
2020-07-23 23:28:54.206903: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5000 next 955 of size 256
2020-07-23 23:28:54.206912: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5100 next 956 of size 256
2020-07-23 23:28:54.206921: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5200 next 957 of size 256
2020-07-23 23:28:54.206933: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5300 next 958 of size 256
2020-07-23 23:28:54.206941: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5400 next 959 of size 256
2020-07-23 23:28:54.206953: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5500 next 960 of size 256
2020-07-23 23:28:54.206962: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5600 next 961 of size 256
2020-07-23 23:28:54.206974: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5700 next 962 of size 256
2020-07-23 23:28:54.206984: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5800 next 963 of size 256
2020-07-23 23:28:54.206995: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5900 next 964 of size 256
2020-07-23 23:28:54.207006: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5a00 next 965 of size 256
2020-07-23 23:28:54.207023: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5b00 next 966 of size 256
2020-07-23 23:28:54.207037: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5c00 next 967 of size 256
2020-07-23 23:28:54.207054: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5d00 next 968 of size 256
2020-07-23 23:28:54.207073: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5e00 next 969 of size 256
2020-07-23 23:28:54.207083: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb5f00 next 970 of size 256
2020-07-23 23:28:54.207094: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6000 next 971 of size 256
2020-07-23 23:28:54.207104: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6100 next 972 of size 256
2020-07-23 23:28:54.207116: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6200 next 973 of size 256
2020-07-23 23:28:54.207125: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6300 next 974 of size 256
2020-07-23 23:28:54.207137: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6400 next 975 of size 256
2020-07-23 23:28:54.207146: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6500 next 976 of size 256
2020-07-23 23:28:54.207158: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6600 next 977 of size 256
2020-07-23 23:28:54.207169: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6700 next 978 of size 256
2020-07-23 23:28:54.207181: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6800 next 979 of size 256
2020-07-23 23:28:54.207190: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6900 next 980 of size 256
2020-07-23 23:28:54.207202: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6a00 next 981 of size 256
2020-07-23 23:28:54.207211: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6b00 next 982 of size 256
2020-07-23 23:28:54.207222: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6c00 next 983 of size 256
2020-07-23 23:28:54.207230: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6d00 next 984 of size 256
2020-07-23 23:28:54.207242: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6e00 next 985 of size 256
2020-07-23 23:28:54.207251: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb6f00 next 986 of size 256
2020-07-23 23:28:54.207260: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7000 next 987 of size 256
2020-07-23 23:28:54.207271: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7100 next 988 of size 256
2020-07-23 23:28:54.207280: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7200 next 989 of size 256
2020-07-23 23:28:54.207294: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7300 next 990 of size 256
2020-07-23 23:28:54.207303: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7400 next 991 of size 256
2020-07-23 23:28:54.207311: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7500 next 992 of size 256
2020-07-23 23:28:54.207320: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7600 next 993 of size 256
2020-07-23 23:28:54.207334: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7700 next 994 of size 256
2020-07-23 23:28:54.207343: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7800 next 995 of size 256
2020-07-23 23:28:54.207352: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7900 next 996 of size 256
2020-07-23 23:28:54.207362: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7a00 next 997 of size 256
2020-07-23 23:28:54.207375: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7b00 next 998 of size 256
2020-07-23 23:28:54.207384: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7c00 next 999 of size 256
2020-07-23 23:28:54.207393: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7d00 next 1000 of size 256
2020-07-23 23:28:54.207406: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7e00 next 1001 of size 256
2020-07-23 23:28:54.207416: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb7f00 next 1002 of size 256
2020-07-23 23:28:54.207425: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8000 next 1003 of size 256
2020-07-23 23:28:54.207436: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8100 next 1004 of size 256
2020-07-23 23:28:54.207451: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8200 next 1005 of size 256
2020-07-23 23:28:54.207463: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8300 next 1006 of size 256
2020-07-23 23:28:54.207472: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8400 next 1007 of size 256
2020-07-23 23:28:54.207484: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8500 next 1008 of size 256
2020-07-23 23:28:54.207493: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8600 next 1009 of size 256
2020-07-23 23:28:54.207509: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8700 next 1010 of size 256
2020-07-23 23:28:54.207518: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8800 next 1011 of size 256
2020-07-23 23:28:54.207527: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8900 next 1012 of size 256
2020-07-23 23:28:54.207536: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8a00 next 1013 of size 256
2020-07-23 23:28:54.207548: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8b00 next 1014 of size 256
2020-07-23 23:28:54.207557: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8c00 next 1015 of size 256
2020-07-23 23:28:54.207566: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8d00 next 1016 of size 256
2020-07-23 23:28:54.207576: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8e00 next 1017 of size 256
2020-07-23 23:28:54.207585: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb8f00 next 1018 of size 256
2020-07-23 23:28:54.207596: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9000 next 1019 of size 256
2020-07-23 23:28:54.207605: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9100 next 1020 of size 256
2020-07-23 23:28:54.207618: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9200 next 1021 of size 256
2020-07-23 23:28:54.207627: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9300 next 1022 of size 256
2020-07-23 23:28:54.207639: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9400 next 1023 of size 256
2020-07-23 23:28:54.207648: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9500 next 1024 of size 256
2020-07-23 23:28:54.207660: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9600 next 1025 of size 256
2020-07-23 23:28:54.207670: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9700 next 1026 of size 256
2020-07-23 23:28:54.207679: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9800 next 1027 of size 256
2020-07-23 23:28:54.207689: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9900 next 1028 of size 256
2020-07-23 23:28:54.207700: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9a00 next 1029 of size 256
2020-07-23 23:28:54.207711: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9b00 next 1030 of size 256
2020-07-23 23:28:54.207723: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9c00 next 1031 of size 256
2020-07-23 23:28:54.207733: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9d00 next 1032 of size 256
2020-07-23 23:28:54.207742: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9e00 next 1033 of size 256
2020-07-23 23:28:54.207751: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abb9f00 next 1034 of size 256
2020-07-23 23:28:54.207760: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba000 next 1035 of size 256
2020-07-23 23:28:54.207770: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba100 next 1036 of size 256
2020-07-23 23:28:54.207781: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba200 next 1037 of size 256
2020-07-23 23:28:54.207791: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba300 next 1038 of size 256
2020-07-23 23:28:54.207801: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba400 next 1039 of size 256
2020-07-23 23:28:54.207812: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba500 next 1040 of size 256
2020-07-23 23:28:54.207823: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba600 next 1041 of size 256
2020-07-23 23:28:54.207836: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba700 next 1042 of size 256
2020-07-23 23:28:54.207845: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba800 next 1043 of size 256
2020-07-23 23:28:54.207856: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abba900 next 1044 of size 256
2020-07-23 23:28:54.207867: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbaa00 next 1045 of size 256
2020-07-23 23:28:54.207876: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbab00 next 1046 of size 256
2020-07-23 23:28:54.207885: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbac00 next 1047 of size 256
2020-07-23 23:28:54.207896: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbad00 next 1048 of size 256
2020-07-23 23:28:54.207908: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbae00 next 1049 of size 256
2020-07-23 23:28:54.207919: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbaf00 next 1050 of size 256
2020-07-23 23:28:54.207928: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb000 next 1051 of size 256
2020-07-23 23:28:54.207939: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb100 next 1052 of size 256
2020-07-23 23:28:54.207948: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb200 next 1053 of size 256
2020-07-23 23:28:54.207959: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb300 next 1054 of size 256
2020-07-23 23:28:54.207969: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb400 next 1055 of size 256
2020-07-23 23:28:54.207978: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb500 next 1056 of size 256
2020-07-23 23:28:54.207989: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb600 next 1057 of size 256
2020-07-23 23:28:54.208000: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb700 next 1058 of size 256
2020-07-23 23:28:54.208009: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb800 next 1059 of size 256
2020-07-23 23:28:54.208020: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbb900 next 1060 of size 256
2020-07-23 23:28:54.208031: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbba00 next 1061 of size 256
2020-07-23 23:28:54.208043: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692abbbb00 next 1062 of size 256
