                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1131: UserWarning: This ImageDataGenerator specifies `featurewise_center`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
426/427 [============================>.] - ETA: 1s - loss: 0.2358 - accuracy: 0.9359
427/427 [==============================] - 829s 2s/step - loss: 0.2355 - accuracy: 0.9359 - val_loss: 0.1438 - val_accuracy: 0.9305

/usr/local/lib/python3.6/dist-packages/keras_preprocessing/image.py:1139: UserWarning: This ImageDataGenerator specifies `featurewise_std_normalization`, but it hasn't been fit on any training data. Fit it first by calling `.fit(numpy_data)`.
  warnings.warn('This ImageDataGenerator specifies '
Epoch 00001: val/last_layer_tuning/macro avg/f1-score improved from -inf to 0.71849, saving model to model_finetuned.h5
Epoch 2/3

  1/427 [..............................] - ETA: 1:52 - loss: 0.0849 - accuracy: 0.9766
  2/427 [..............................] - ETA: 3:29 - loss: 0.0951 - accuracy: 0.9727
  3/427 [..............................] - ETA: 49:08 - loss: 0.1533 - accuracy: 0.9661
  4/427 [..............................] - ETA: 37:22 - loss: 0.1385 - accuracy: 0.9668
  5/427 [..............................] - ETA: 30:20 - loss: 0.1697 - accuracy: 0.9594
  6/427 [..............................] - ETA: 25:30 - loss: 0.1660 - accuracy: 0.9583
  7/427 [..............................] - ETA: 22:14 - loss: 0.1717 - accuracy: 0.9565
  8/427 [..............................] - ETA: 19:48 - loss: 0.1622 - accuracy: 0.9580
  9/427 [..............................] - ETA: 17:56 - loss: 0.1718 - accuracy: 0.9592
 10/427 [..............................] - ETA: 16:27 - loss: 0.1697 - accuracy: 0.9602
 11/427 [..............................] - ETA: 15:21 - loss: 0.1616 - accuracy: 0.9609
 12/427 [..............................] - ETA: 14:24 - loss: 0.1641 - accuracy: 0.9590
 13/427 [..............................] - ETA: 13:37 - loss: 0.1683 - accuracy: 0.9585
 14/427 [..............................] - ETA: 13:02 - loss: 0.1593 - accuracy: 0.9609
 15/427 [>.............................] - ETA: 15:21 - loss: 0.1616 - accuracy: 0.9604
 16/427 [>.............................] - ETA: 15:25 - loss: 0.1576 - accuracy: 0.9609
 17/427 [>.............................] - ETA: 15:10 - loss: 0.1568 - accuracy: 0.9600
 18/427 [>.............................] - ETA: 14:45 - loss: 0.1596 - accuracy: 0.9588
 19/427 [>.............................] - ETA: 14:23 - loss: 0.1577 - accuracy: 0.9585
 20/427 [>.............................] - ETA: 14:06 - loss: 0.1611 - accuracy: 0.9574
 21/427 [>.............................] - ETA: 13:46 - loss: 0.1603 - accuracy: 0.9572
 22/427 [>.............................] - ETA: 13:32 - loss: 0.1601 - accuracy: 0.9570
 23/427 [>.............................] - ETA: 13:20 - loss: 0.1579 - accuracy: 0.9575
 24/427 [>.............................] - ETA: 13:25 - loss: 0.1531 - accuracy: 0.9590
 25/427 [>.............................] - ETA: 13:03 - loss: 0.1509 - accuracy: 0.9591
 26/427 [>.............................] - ETA: 12:46 - loss: 0.1497 - accuracy: 0.9588
 27/427 [>.............................] - ETA: 12:37 - loss: 0.1475 - accuracy: 0.9592
 28/427 [>.............................] - ETA: 12:27 - loss: 0.1472 - accuracy: 0.9593
 29/427 [=>............................] - ETA: 12:17 - loss: 0.1469 - accuracy: 0.9593
 30/427 [=>............................] - ETA: 12:10 - loss: 0.1468 - accuracy: 0.9589
 31/427 [=>............................] - ETA: 12:02 - loss: 0.1496 - accuracy: 0.9589
 32/427 [=>............................] - ETA: 11:55 - loss: 0.1523 - accuracy: 0.9583
 33/427 [=>............................] - ETA: 11:48 - loss: 0.1539 - accuracy: 0.9583
 34/427 [=>............................] - ETA: 11:43 - loss: 0.1513 - accuracy: 0.9586
 35/427 [=>............................] - ETA: 11:37 - loss: 0.1511 - accuracy: 0.9585
 36/427 [=>............................] - ETA: 11:34 - loss: 0.1569 - accuracy: 0.9575
 37/427 [=>............................] - ETA: 11:26 - loss: 0.1580 - accuracy: 0.9571
 38/427 [=>............................] - ETA: 11:16 - loss: 0.1592 - accuracy: 0.9572
 39/427 [=>............................] - ETA: 11:08 - loss: 0.1576 - accuracy: 0.9571
 40/427 [=>............................] - ETA: 11:03 - loss: 0.1573 - accuracy: 0.9570
 41/427 [=>............................] - ETA: 11:00 - loss: 0.1555 - accuracy: 0.9577
 42/427 [=>............................] - ETA: 10:58 - loss: 0.1562 - accuracy: 0.9578
 43/427 [==>...........................] - ETA: 10:58 - loss: 0.1562 - accuracy: 0.9578
 44/427 [==>...........................] - ETA: 10:50 - loss: 0.1570 - accuracy: 0.9574
 45/427 [==>...........................] - ETA: 10:49 - loss: 0.1555 - accuracy: 0.9575
 46/427 [==>...........................] - ETA: 10:48 - loss: 0.1546 - accuracy: 0.9575
 47/427 [==>...........................] - ETA: 10:44 - loss: 0.1530 - accuracy: 0.9579
 48/427 [==>...........................] - ETA: 10:40 - loss: 0.1522 - accuracy: 0.9578
 49/427 [==>...........................] - ETA: 10:42 - loss: 0.1516 - accuracy: 0.9576
 50/427 [==>...........................] - ETA: 10:33 - loss: 0.1535 - accuracy: 0.9569
 51/427 [==>...........................] - ETA: 10:31 - loss: 0.1560 - accuracy: 0.9563
 52/427 [==>...........................] - ETA: 10:28 - loss: 0.1573 - accuracy: 0.9563
 53/427 [==>...........................] - ETA: 10:25 - loss: 0.1572 - accuracy: 0.9558
 54/427 [==>...........................] - ETA: 10:21 - loss: 0.1574 - accuracy: 0.9556
 55/427 [==>...........................] - ETA: 10:15 - loss: 0.1553 - accuracy: 0.9560
 56/427 [==>...........................] - ETA: 10:07 - loss: 0.1549 - accuracy: 0.9559
 57/427 [===>..........................] - ETA: 10:08 - loss: 0.1552 - accuracy: 0.9556
 58/427 [===>..........................] - ETA: 10:07 - loss: 0.1543 - accuracy: 0.9558
 59/427 [===>..........................] - ETA: 10:09 - loss: 0.1567 - accuracy: 0.9556
 60/427 [===>..........................] - ETA: 10:02 - loss: 0.1565 - accuracy: 0.9555
 61/427 [===>..........................] - ETA: 10:04 - loss: 0.1550 - accuracy: 0.9559
 62/427 [===>..........................] - ETA: 10:01 - loss: 0.1547 - accuracy: 0.9561
 63/427 [===>..........................] - ETA: 9:59 - loss: 0.1547 - accuracy: 0.9560 
 64/427 [===>..........................] - ETA: 9:55 - loss: 0.1556 - accuracy: 0.9558
 65/427 [===>..........................] - ETA: 9:52 - loss: 0.1558 - accuracy: 0.9555
 66/427 [===>..........................] - ETA: 9:49 - loss: 0.1551 - accuracy: 0.9556
 67/427 [===>..........................] - ETA: 9:45 - loss: 0.1547 - accuracy: 0.9558
 68/427 [===>..........................] - ETA: 9:42 - loss: 0.1534 - accuracy: 0.9560
 69/427 [===>..........................] - ETA: 9:40 - loss: 0.1541 - accuracy: 0.9561
 70/427 [===>..........................] - ETA: 9:38 - loss: 0.1536 - accuracy: 0.9560
 71/427 [===>..........................] - ETA: 9:36 - loss: 0.1540 - accuracy: 0.9558
 72/427 [====>.........................] - ETA: 9:33 - loss: 0.1544 - accuracy: 0.9558
 73/427 [====>.........................] - ETA: 9:30 - loss: 0.1555 - accuracy: 0.9557
 74/427 [====>.........................] - ETA: 9:27 - loss: 0.1561 - accuracy: 0.9557
 75/427 [====>.........................] - ETA: 9:22 - loss: 0.1564 - accuracy: 0.9556
 76/427 [====>.........................] - ETA: 9:24 - loss: 0.1563 - accuracy: 0.9556
 77/427 [====>.........................] - ETA: 9:19 - loss: 0.1569 - accuracy: 0.9553
 78/427 [====>.........................] - ETA: 9:15 - loss: 0.1581 - accuracy: 0.9553
 79/427 [====>.........................] - ETA: 9:12 - loss: 0.1579 - accuracy: 0.9553
 80/427 [====>.........................] - ETA: 9:10 - loss: 0.1581 - accuracy: 0.9554
 81/427 [====>.........................] - ETA: 9:08 - loss: 0.1572 - accuracy: 0.9555
 82/427 [====>.........................] - ETA: 9:04 - loss: 0.1575 - accuracy: 0.9553
 83/427 [====>.........................] - ETA: 9:02 - loss: 0.1576 - accuracy: 0.9552
 84/427 [====>.........................] - ETA: 8:59 - loss: 0.1568 - accuracy: 0.9553
 85/427 [====>.........................] - ETA: 8:57 - loss: 0.1560 - accuracy: 0.9551
 86/427 [=====>........................] - ETA: 8:55 - loss: 0.1549 - accuracy: 0.9553
 87/427 [=====>........................] - ETA: 8:53 - loss: 0.1549 - accuracy: 0.9551
 88/427 [=====>........................] - ETA: 8:50 - loss: 0.1536 - accuracy: 0.9555
 89/427 [=====>........................] - ETA: 8:48 - loss: 0.1540 - accuracy: 0.9553
 90/427 [=====>........................] - ETA: 8:46 - loss: 0.1544 - accuracy: 0.9554
 91/427 [=====>........................] - ETA: 8:43 - loss: 0.1537 - accuracy: 0.9555
 92/427 [=====>........................] - ETA: 8:40 - loss: 0.1530 - accuracy: 0.9558
 93/427 [=====>........................] - ETA: 8:40 - loss: 0.1533 - accuracy: 0.9556
 94/427 [=====>........................] - ETA: 8:39 - loss: 0.1528 - accuracy: 0.9557
 95/427 [=====>........................] - ETA: 8:37 - loss: 0.1533 - accuracy: 0.9554
 96/427 [=====>........................] - ETA: 8:34 - loss: 0.1527 - accuracy: 0.9556
 97/427 [=====>........................] - ETA: 8:32 - loss: 0.1520 - accuracy: 0.9557
 98/427 [=====>........................] - ETA: 8:30 - loss: 0.1522 - accuracy: 0.9558
 99/427 [=====>........................] - ETA: 8:28 - loss: 0.1521 - accuracy: 0.9559
100/427 [======>.......................] - ETA: 8:26 - loss: 0.1513 - accuracy: 0.9563
101/427 [======>.......................] - ETA: 8:24 - loss: 0.1515 - accuracy: 0.9562
102/427 [======>.......................] - ETA: 8:26 - loss: 0.1527 - accuracy: 0.9560
103/427 [======>.......................] - ETA: 8:23 - loss: 0.1532 - accuracy: 0.9558
104/427 [======>.......................] - ETA: 8:20 - loss: 0.1526 - accuracy: 0.9558
105/427 [======>.......................] - ETA: 8:18 - loss: 0.1520 - accuracy: 0.9560
106/427 [======>.......................] - ETA: 8:17 - loss: 0.1513 - accuracy: 0.9562
107/427 [======>.......................] - ETA: 8:16 - loss: 0.1509 - accuracy: 0.9563
108/427 [======>.......................] - ETA: 8:17 - loss: 0.1511 - accuracy: 0.9563
109/427 [======>.......................] - ETA: 8:13 - loss: 0.1513 - accuracy: 0.9563
110/427 [======>.......................] - ETA: 8:12 - loss: 0.1525 - accuracy: 0.9563
111/427 [======>.......................] - ETA: 8:08 - loss: 0.1519 - accuracy: 0.9564
112/427 [======>.......................] - ETA: 8:09 - loss: 0.1516 - accuracy: 0.9564
113/427 [======>.......................] - ETA: 8:05 - loss: 0.1513 - accuracy: 0.9564
114/427 [=======>......................] - ETA: 8:02 - loss: 0.1513 - accuracy: 0.9564
